timeframe,group,segment,category,year,metric,value,state,region,aggregation,states_included
full-year,fish,age,25-34,2015,participants - recruited,40259,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2016,participants - recruited,42332,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2017,participants - recruited,38537,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2018,participants - recruited,34603,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2014,participants - recruited,34595,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2015,participants - recruited,32724,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2016,participants - recruited,35669,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2017,participants - recruited,34471,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2018,participants - recruited,32134,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2014,participants - recruited,31759,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2015,participants - recruited,30052,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2016,participants - recruited,32817,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2017,participants - recruited,30040,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2018,participants - recruited,26882,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2014,participants - recruited,25309,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2015,participants - recruited,24996,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2016,participants - recruited,27886,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2017,participants - recruited,27086,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2018,participants - recruited,25358,MO,Midwest,NONE,NA
full-year,fish,all,all,2010,churn,0.423479829091874,MO,Midwest,NONE,NA
full-year,fish,all,all,2011,churn,0.43188264295426,MO,Midwest,NONE,NA
full-year,fish,all,all,2012,churn,0.400019318428787,MO,Midwest,NONE,NA
full-year,fish,all,all,2013,churn,0.42548819054062,MO,Midwest,NONE,NA
full-year,fish,all,all,2014,churn,0.411232516457331,MO,Midwest,NONE,NA
full-year,fish,all,all,2015,churn,0.430130824346115,MO,Midwest,NONE,NA
full-year,fish,all,all,2016,churn,0.419610385237069,MO,Midwest,NONE,NA
full-year,fish,all,all,2017,churn,0.442766221113322,MO,Midwest,NONE,NA
full-year,fish,all,all,2018,churn,0.433756740234158,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2010,churn,0.364454888497941,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2011,churn,0.373305128027705,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2012,churn,0.34126131045781,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2013,churn,0.370743434120144,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2014,churn,0.352226107755423,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2015,churn,0.374301685194901,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2016,churn,0.360793332208723,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2017,churn,0.388388351156008,MO,Midwest,NONE,NA
full-year,fish,residency,resident,2018,churn,0.37929730698841,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2010,churn,0.685965196447812,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2011,churn,0.692169724300502,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2012,churn,0.67132141717204,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2013,churn,0.685022501695333,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2014,churn,0.680579549904406,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2015,churn,0.683135818161427,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2016,churn,0.67891433212147,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2017,churn,0.684291153213634,MO,Midwest,NONE,NA
full-year,fish,residency,nonresident,2018,churn,0.672359620469746,MO,Midwest,NONE,NA
full-year,fish,gender,male,2010,churn,0.352891154859256,MO,Midwest,NONE,NA
full-year,fish,gender,male,2011,churn,0.361331740759783,MO,Midwest,NONE,NA
full-year,fish,gender,male,2012,churn,0.333293113144844,MO,Midwest,NONE,NA
full-year,fish,gender,male,2013,churn,0.358301759424373,MO,Midwest,NONE,NA
full-year,fish,gender,male,2014,churn,0.344026406355537,MO,Midwest,NONE,NA
full-year,fish,gender,male,2015,churn,0.360884981079276,MO,Midwest,NONE,NA
full-year,fish,gender,male,2016,churn,0.350577082884491,MO,Midwest,NONE,NA
full-year,fish,gender,male,2017,churn,0.413290843408605,MO,Midwest,NONE,NA
full-year,fish,gender,male,2018,churn,0.405309598650556,MO,Midwest,NONE,NA
full-year,fish,gender,female,2010,churn,0.476269441584819,MO,Midwest,NONE,NA
full-year,fish,gender,female,2011,churn,0.486880314385574,MO,Midwest,NONE,NA
full-year,fish,gender,female,2012,churn,0.45063636973478,MO,Midwest,NONE,NA
full-year,fish,gender,female,2013,churn,0.484462529222355,MO,Midwest,NONE,NA
full-year,fish,gender,female,2014,churn,0.460985171297085,MO,Midwest,NONE,NA
full-year,fish,gender,female,2015,churn,0.487801449118633,MO,Midwest,NONE,NA
full-year,fish,gender,female,2016,churn,0.473101987709881,MO,Midwest,NONE,NA
full-year,fish,gender,female,2017,churn,0.509212640885866,MO,Midwest,NONE,NA
full-year,fish,gender,female,2018,churn,0.502890303047293,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2010,churn,0.515284635145588,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2011,churn,0.525057366219988,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2012,churn,0.48888286899081,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2013,churn,0.511870827217198,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2014,churn,0.498404471348173,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2015,churn,0.517271350866371,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2016,churn,0.507470158630438,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2017,churn,0.536490456641438,MO,Midwest,NONE,NA
full-year,fish,age,18-24,2018,churn,0.528292407209697,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2010,churn,0.462481515343032,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2011,churn,0.471605985953402,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2012,churn,0.436973228388261,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2013,churn,0.465007747133561,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2014,churn,0.449409941438752,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2015,churn,0.471555868649043,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2016,churn,0.46231437197057,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2017,churn,0.489099803433864,MO,Midwest,NONE,NA
full-year,fish,age,25-34,2018,churn,0.478119935170178,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2010,churn,0.423143767784658,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2011,churn,0.433700039672294,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2012,churn,0.405530420690121,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2013,churn,0.428762138259022,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2014,churn,0.416044208828545,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2015,churn,0.436900407430067,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2016,churn,0.423702666702911,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2017,churn,0.445490206490067,MO,Midwest,NONE,NA
full-year,fish,age,35-44,2018,churn,0.440912368539204,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2010,churn,0.384647741379487,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2011,churn,0.39291636732908,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2012,churn,0.362181462915363,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2013,churn,0.388256040099114,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2014,churn,0.376704085037418,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2015,churn,0.393195262722135,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2016,churn,0.384107511362629,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2017,churn,0.407404358261508,MO,Midwest,NONE,NA
full-year,fish,age,45-54,2018,churn,0.399377362686235,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2010,churn,0.36436288922739,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2011,churn,0.370017509162183,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2012,churn,0.338750682935713,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2013,churn,0.360749688086979,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2014,churn,0.342420998100501,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2015,churn,0.357696978545216,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2016,churn,0.349222818604466,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2017,churn,0.367512605795783,MO,Midwest,NONE,NA
full-year,fish,age,55-64,2018,churn,0.35914853309458,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2010,participants,948358,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2011,participants,912665,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2012,participants,948372,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2013,participants,932038,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2014,participants,946388,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2015,participants,922053,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2016,participants,925168,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2017,participants,896291,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2018,participants,863874,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2010,participants,777930,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2011,participants,753551,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2012,participants,783750,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2013,participants,765883,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2014,participants,774809,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2015,participants,750234,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2016,participants,750892,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2017,participants,725394,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2018,participants,696400,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2010,participants,170428,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2011,participants,159114,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2012,participants,164622,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2013,participants,166155,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2014,participants,171579,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2015,participants,171819,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2016,participants,174276,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2017,participants,170897,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2018,participants,167474,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2010,participants,728432,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2011,participants,701984,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2012,participants,719471,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2013,participants,707472,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2014,participants,711445,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2015,participants,695010,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2016,participants,699334,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2017,participants,680125,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2018,participants,654968,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2010,participants,219926,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2011,participants,210681,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2012,participants,228901,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2013,participants,224566,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2014,participants,234943,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2015,participants,227043,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2016,participants,225834,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2017,participants,216166,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2018,participants,208906,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2010,participants,129691,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2011,participants,125893,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2012,participants,134415,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2013,participants,132987,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2014,participants,136238,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2015,participants,131339,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2016,participants,130805,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2017,participants,124272,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2018,participants,117443,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2010,participants,198234,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2011,participants,192844,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2012,participants,202433,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2013,participants,200414,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2014,participants,205097,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2015,participants,199528,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2016,participants,199720,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2017,participants,190821,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2018,participants,182152,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2010,participants,202272,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2011,participants,191198,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2012,participants,198111,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2013,participants,194037,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2014,participants,196241,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2015,participants,190461,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2016,participants,191603,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2017,participants,188840,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2018,participants,184933,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2010,participants,239510,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2011,participants,226263,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2012,participants,228356,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2013,participants,219253,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2014,participants,216833,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2015,participants,207693,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2016,participants,204328,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2017,participants,194206,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2018,participants,182638,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2010,participants,178652,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2011,participants,176466,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2012,participants,185057,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2013,participants,185346,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2014,participants,191979,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2015,participants,193031,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2016,participants,198711,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2017,participants,198152,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2018,participants,196709,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2014,participants - recruited,179942,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2015,participants - recruited,170922,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2016,participants - recruited,182161,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2017,participants - recruited,171359,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2018,participants - recruited,156689,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2014,participants - recruited,93263,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2015,participants - recruited,85583,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2016,participants - recruited,93766,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2017,participants - recruited,86967,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2018,participants - recruited,77769,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2014,participants - recruited,86679,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2015,participants - recruited,85339,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2016,participants - recruited,88395,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2017,participants - recruited,84392,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2018,participants - recruited,78920,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2014,participants - recruited,113217,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2015,participants - recruited,109562,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2016,participants - recruited,126672,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2017,participants - recruited,120243,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2018,participants - recruited,107098,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2014,participants - recruited,66725,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2015,participants - recruited,61360,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2016,participants - recruited,55489,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2017,participants - recruited,51116,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2018,participants - recruited,49591,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2014,participants - recruited,36111,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2015,participants - recruited,32996,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2016,participants - recruited,34446,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2017,participants - recruited,31637,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2018,participants - recruited,28117,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2014,participants - recruited,45578,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2015,participants - recruited,43241,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2016,participants - recruited,45347,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2017,participants - recruited,41945,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2018,participants - recruited,38099,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2014,participants - recruited,37080,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2015,participants - recruited,35464,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2016,participants - recruited,37801,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2017,participants - recruited,36850,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2018,participants - recruited,34579,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2014,participants - recruited,34239,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2015,participants - recruited,32611,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2016,participants - recruited,35046,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2017,participants - recruited,32451,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2018,participants - recruited,28988,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2014,participants - recruited,26934,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2015,participants - recruited,26611,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2016,participants - recruited,29520,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2017,participants - recruited,28476,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2018,participants - recruited,26907,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2010,churn,0.342542842222224,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2011,churn,0.345964287747876,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2012,churn,0.321282179112819,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2013,churn,0.341988164981673,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2014,churn,0.331289067613122,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2015,churn,0.346663313566952,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2016,churn,0.342856647069095,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2017,churn,0.357858248447849,MO,Midwest,NONE,NA
full-year,all_sports,all,all,2018,churn,0.353607254786671,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2010,churn,0.275111868740677,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2011,churn,0.279340402530308,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2012,churn,0.256280613470392,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2013,churn,0.279312993462184,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2014,churn,0.265837643184777,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2015,churn,0.283154385543755,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2016,churn,0.2771238989955,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2017,churn,0.294240716374658,MO,Midwest,NONE,NA
full-year,all_sports,residency,resident,2018,churn,0.290868135110023,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2010,churn,0.646688981364212,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2011,churn,0.650069237449245,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2012,churn,0.629112643215828,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2013,churn,0.640370059894789,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2014,churn,0.632975233968283,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2015,churn,0.633445817961405,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2016,churn,0.629827083466712,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2017,churn,0.631963093024857,MO,Midwest,NONE,NA
full-year,all_sports,residency,nonresident,2018,churn,0.619911408626249,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2010,churn,0.270542535655415,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2011,churn,0.274373003610924,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2012,churn,0.255846110602337,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2013,churn,0.274145437430134,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2014,churn,0.265121927843635,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2015,churn,0.277839545035773,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2016,churn,0.276325963283938,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2017,churn,0.323365757686941,MO,Midwest,NONE,NA
full-year,all_sports,gender,male,2018,churn,0.321275735941726,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2010,churn,0.422990090966627,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2011,churn,0.428592256365147,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2012,churn,0.396046284454023,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2013,churn,0.425528767249948,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2014,churn,0.403648732803684,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2015,churn,0.426449908958157,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2016,churn,0.416263270231436,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2017,churn,0.447767002451287,MO,Midwest,NONE,NA
full-year,all_sports,gender,female,2018,churn,0.443679092382496,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2010,churn,0.413003649251378,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2011,churn,0.415984270182743,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2012,churn,0.388904775521876,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2013,churn,0.411184846816552,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2014,churn,0.401365557276706,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2015,churn,0.41982603589386,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2016,churn,0.415808188096271,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2017,churn,0.436867374086419,MO,Midwest,NONE,NA
full-year,all_sports,age,18-24,2018,churn,0.430690240703036,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2010,churn,0.376229257059271,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2011,churn,0.379876206282506,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2012,churn,0.353548500845252,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2013,churn,0.376177561737086,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2014,churn,0.363840488593497,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2015,churn,0.382207096292901,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2016,churn,0.379098463358159,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2017,churn,0.397158006999835,MO,Midwest,NONE,NA
full-year,all_sports,age,25-34,2018,churn,0.389691045832132,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2010,churn,0.341134980659585,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2011,churn,0.345190363423328,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2012,churn,0.322606121466976,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2013,churn,0.342513464809776,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2014,churn,0.33245548483521,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2015,churn,0.348685518021576,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2016,churn,0.343386240608215,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2017,churn,0.358133004874688,MO,Midwest,NONE,NA
full-year,all_sports,age,35-44,2018,churn,0.357560479600051,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2010,churn,0.308776867034638,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2011,churn,0.313098881461657,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2012,churn,0.28886551372088,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2013,churn,0.308783730523661,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2014,churn,0.300409120140843,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2015,churn,0.313103874481735,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2016,churn,0.312363077841601,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2017,churn,0.32555168920407,MO,Midwest,NONE,NA
full-year,all_sports,age,45-54,2018,churn,0.323425511097379,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2010,churn,0.300090799884949,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2011,churn,0.302438833255901,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2012,churn,0.277886707770424,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2013,churn,0.294717786603983,MO,Midwest,NONE,NA
full-year,all_sports,age,55-64,2014,churn,0.281098929558011,MO,Midwest,NONE,NA
